queryID,query
1,"""vulnerability"" ""children"" -is:retweet -is:quote -is:reply"
2,"""exposure"" ""children"" -is:retweet -is:quote -is:reply"
3,"""habits"" ""children"" -is:retweet -is:quote -is:reply"
4,"""substance"" ""children"" -is:retweet -is:quote -is:reply"
5,"""drug"" ""children"" -is:retweet -is:quote -is:reply"
6,"""abuse"" ""children"" -is:retweet -is:quote -is:reply"
7,"""smoking"" ""children"" -is:retweet -is:quote -is:reply"
8,"""tobacco"" ""children"" -is:retweet -is:quote -is:reply"
9,"""nicotine"" ""children"" -is:retweet -is:quote -is:reply"
10,"""addiction"" ""children"" -is:retweet -is:quote -is:reply"
11,"""alcohol"" ""children"" -is:retweet -is:quote -is:reply"
12,"""drunkenness"" ""children"" -is:retweet -is:quote -is:reply"
13,"""alcoholism"" ""children"" -is:retweet -is:quote -is:reply"
14,"""chemical dependency"" ""children"" -is:retweet -is:quote -is:reply"
15,"""lifestyle"" ""children"" -is:retweet -is:quote -is:reply"
16,"""life style"" ""children"" -is:retweet -is:quote -is:reply"
17,"""life-style"" ""children"" -is:retweet -is:quote -is:reply"
18,"""diet"" ""children"" -is:retweet -is:quote -is:reply"
19,"""dieting"" ""children"" -is:retweet -is:quote -is:reply"
20,"""overeating"" ""children"" -is:retweet -is:quote -is:reply"
21,"""obesity"" ""children"" -is:retweet -is:quote -is:reply"
22,"""overweight"" ""children"" -is:retweet -is:quote -is:reply"
23,"""anorexia"" ""children"" -is:retweet -is:quote -is:reply"
24,"""bulimia"" ""children"" -is:retweet -is:quote -is:reply"
25,"""underweight"" ""children"" -is:retweet -is:quote -is:reply"
26,"""food"" ""children"" -is:retweet -is:quote -is:reply"
27,"""nutrition"" ""children"" -is:retweet -is:quote -is:reply"
28,"""nutriment"" ""children"" -is:retweet -is:quote -is:reply"
29,"""nutrient"" ""children"" -is:retweet -is:quote -is:reply"
30,"""nourishment"" ""children"" -is:retweet -is:quote -is:reply"
31,"""sustenance"" ""children"" -is:retweet -is:quote -is:reply"
32,"""aliment"" ""children"" -is:retweet -is:quote -is:reply"
33,"""alimentation"" ""children"" -is:retweet -is:quote -is:reply"
34,"""solid food"" ""children"" -is:retweet -is:quote -is:reply"
35,"""healthy food"" ""children"" -is:retweet -is:quote -is:reply"
36,"""physical exercise"" ""children"" -is:retweet -is:quote -is:reply"
37,"""exercise"" ""children"" -is:retweet -is:quote -is:reply"
38,"""exercising"" ""children"" -is:retweet -is:quote -is:reply"
39,"""physical exertion"" ""children"" -is:retweet -is:quote -is:reply"
40,"""workout"" ""children"" -is:retweet -is:quote -is:reply"
41,"""fitness"" ""children"" -is:retweet -is:quote -is:reply"
42,"""physical fitness"" ""children"" -is:retweet -is:quote -is:reply"
43,"""sedentary"" ""children"" -is:retweet -is:quote -is:reply"
44,"""inactivity"" ""children"" -is:retweet -is:quote -is:reply"
45,"""lack of exercise"" ""children"" -is:retweet -is:quote -is:reply"
46,"""procrastination"" ""children"" -is:retweet -is:quote -is:reply"
47,"""laziness"" ""children"" -is:retweet -is:quote -is:reply"
48,"""sleep quality"" ""children"" -is:retweet -is:quote -is:reply"
49,"""fatigue"" ""children"" -is:retweet -is:quote -is:reply"
50,"""insomnia"" ""children"" -is:retweet -is:quote -is:reply"
51,"""internet"" ""children"" -is:retweet -is:quote -is:reply"
52,"""computer"" ""children"" -is:retweet -is:quote -is:reply"
53,"""screen time"" ""children"" -is:retweet -is:quote -is:reply"
54,"""smartphone"" ""children"" -is:retweet -is:quote -is:reply"
55,"""IPhone"" ""children"" -is:retweet -is:quote -is:reply"
56,"""Android"" ""children"" -is:retweet -is:quote -is:reply"
57,"""television"" ""children"" -is:retweet -is:quote -is:reply"
58,"""tv"" ""children"" -is:retweet -is:quote -is:reply"
59,"""social media"" ""children"" -is:retweet -is:quote -is:reply"
60,"""health"" ""children"" -is:retweet -is:quote -is:reply"
61,"""wellness"" ""children"" -is:retweet -is:quote -is:reply"
62,"""noncommunicable disease"" ""children"" -is:retweet -is:quote -is:reply"
63,"""NCD"" ""children"" -is:retweet -is:quote -is:reply"
64,"""chronic disease"" ""children"" -is:retweet -is:quote -is:reply"
65,"""chronic respiratory disease"" ""children"" -is:retweet -is:quote -is:reply"
66,"""asthma"" ""children"" -is:retweet -is:quote -is:reply"
67,"""chronic obstructive pulmonary disease"" ""children"" -is:retweet -is:quote -is:reply"
68,"""COPD"" ""children"" -is:retweet -is:quote -is:reply"
69,"""lung cancer"" ""children"" -is:retweet -is:quote -is:reply"
70,"""cystic fibrosis"" ""children"" -is:retweet -is:quote -is:reply"
71,"""sleep apnea"" ""children"" -is:retweet -is:quote -is:reply"
72,"""occupational lung disease"" ""children"" -is:retweet -is:quote -is:reply"
73,"""cancer"" ""children"" -is:retweet -is:quote -is:reply"
74,"""tumor"" ""children"" -is:retweet -is:quote -is:reply"
75,"""carcinoma"" ""children"" -is:retweet -is:quote -is:reply"
76,"""melanoma"" ""children"" -is:retweet -is:quote -is:reply"
77,"""malignancy"" ""children"" -is:retweet -is:quote -is:reply"
78,"""lymphoma"" ""children"" -is:retweet -is:quote -is:reply"
79,"""malignant neoplastic disease"" ""children"" -is:retweet -is:quote -is:reply"
80,"""diabetes"" ""children"" -is:retweet -is:quote -is:reply"
81,"""insulin-dependent"" ""children"" -is:retweet -is:quote -is:reply"
82,"""cardiovascular disease"" ""children"" -is:retweet -is:quote -is:reply"
83,"""heart failure"" ""children"" -is:retweet -is:quote -is:reply"
84,"""heart muscle disease"" ""children"" -is:retweet -is:quote -is:reply"
85,"""cardiomyopathy"" ""children"" -is:retweet -is:quote -is:reply"
86,"""heart valve disease"" ""children"" -is:retweet -is:quote -is:reply"
87,"""pericardial disease"" ""children"" -is:retweet -is:quote -is:reply"
88,"""peripheral vascular disease"" ""children"" -is:retweet -is:quote -is:reply"
89,"""rheumatic heart disease"" ""children"" -is:retweet -is:quote -is:reply"
90,"""stroke"" ""children"" -is:retweet -is:quote -is:reply"
91,"""vascular disease"" ""children"" -is:retweet -is:quote -is:reply"
92,"""heart attack"" ""children"" -is:retweet -is:quote -is:reply"
93,"""unstable angina"" ""children"" -is:retweet -is:quote -is:reply"
94,"""high blood pressure"" ""children"" -is:retweet -is:quote -is:reply"
95,"""mental health"" ""children"" -is:retweet -is:quote -is:reply"
96,"""vulnerability"" ""child"" -is:retweet -is:quote -is:reply"
97,"""exposure"" ""child"" -is:retweet -is:quote -is:reply"
98,"""habits"" ""child"" -is:retweet -is:quote -is:reply"
99,"""substance"" ""child"" -is:retweet -is:quote -is:reply"
100,"""drug"" ""child"" -is:retweet -is:quote -is:reply"
101,"""abuse"" ""child"" -is:retweet -is:quote -is:reply"
102,"""smoking"" ""child"" -is:retweet -is:quote -is:reply"
103,"""tobacco"" ""child"" -is:retweet -is:quote -is:reply"
104,"""nicotine"" ""child"" -is:retweet -is:quote -is:reply"
105,"""addiction"" ""child"" -is:retweet -is:quote -is:reply"
106,"""alcohol"" ""child"" -is:retweet -is:quote -is:reply"
107,"""drunkenness"" ""child"" -is:retweet -is:quote -is:reply"
108,"""alcoholism"" ""child"" -is:retweet -is:quote -is:reply"
109,"""chemical dependency"" ""child"" -is:retweet -is:quote -is:reply"
110,"""lifestyle"" ""child"" -is:retweet -is:quote -is:reply"
111,"""life style"" ""child"" -is:retweet -is:quote -is:reply"
112,"""life-style"" ""child"" -is:retweet -is:quote -is:reply"
113,"""diet"" ""child"" -is:retweet -is:quote -is:reply"
114,"""dieting"" ""child"" -is:retweet -is:quote -is:reply"
115,"""overeating"" ""child"" -is:retweet -is:quote -is:reply"
116,"""obesity"" ""child"" -is:retweet -is:quote -is:reply"
117,"""overweight"" ""child"" -is:retweet -is:quote -is:reply"
118,"""anorexia"" ""child"" -is:retweet -is:quote -is:reply"
119,"""bulimia"" ""child"" -is:retweet -is:quote -is:reply"
120,"""underweight"" ""child"" -is:retweet -is:quote -is:reply"
121,"""food"" ""child"" -is:retweet -is:quote -is:reply"
122,"""nutrition"" ""child"" -is:retweet -is:quote -is:reply"
123,"""nutriment"" ""child"" -is:retweet -is:quote -is:reply"
124,"""nutrient"" ""child"" -is:retweet -is:quote -is:reply"
125,"""nourishment"" ""child"" -is:retweet -is:quote -is:reply"
126,"""sustenance"" ""child"" -is:retweet -is:quote -is:reply"
127,"""aliment"" ""child"" -is:retweet -is:quote -is:reply"
128,"""alimentation"" ""child"" -is:retweet -is:quote -is:reply"
129,"""solid food"" ""child"" -is:retweet -is:quote -is:reply"
130,"""healthy food"" ""child"" -is:retweet -is:quote -is:reply"
131,"""physical exercise"" ""child"" -is:retweet -is:quote -is:reply"
132,"""exercise"" ""child"" -is:retweet -is:quote -is:reply"
133,"""exercising"" ""child"" -is:retweet -is:quote -is:reply"
134,"""physical exertion"" ""child"" -is:retweet -is:quote -is:reply"
135,"""workout"" ""child"" -is:retweet -is:quote -is:reply"
136,"""fitness"" ""child"" -is:retweet -is:quote -is:reply"
137,"""physical fitness"" ""child"" -is:retweet -is:quote -is:reply"
138,"""sedentary"" ""child"" -is:retweet -is:quote -is:reply"
139,"""inactivity"" ""child"" -is:retweet -is:quote -is:reply"
140,"""lack of exercise"" ""child"" -is:retweet -is:quote -is:reply"
141,"""procrastination"" ""child"" -is:retweet -is:quote -is:reply"
142,"""laziness"" ""child"" -is:retweet -is:quote -is:reply"
143,"""sleep quality"" ""child"" -is:retweet -is:quote -is:reply"
144,"""fatigue"" ""child"" -is:retweet -is:quote -is:reply"
145,"""insomnia"" ""child"" -is:retweet -is:quote -is:reply"
146,"""internet"" ""child"" -is:retweet -is:quote -is:reply"
147,"""computer"" ""child"" -is:retweet -is:quote -is:reply"
148,"""screen time"" ""child"" -is:retweet -is:quote -is:reply"
149,"""smartphone"" ""child"" -is:retweet -is:quote -is:reply"
150,"""IPhone"" ""child"" -is:retweet -is:quote -is:reply"
151,"""Android"" ""child"" -is:retweet -is:quote -is:reply"
152,"""television"" ""child"" -is:retweet -is:quote -is:reply"
153,"""tv"" ""child"" -is:retweet -is:quote -is:reply"
154,"""social media"" ""child"" -is:retweet -is:quote -is:reply"
155,"""health"" ""child"" -is:retweet -is:quote -is:reply"
156,"""wellness"" ""child"" -is:retweet -is:quote -is:reply"
157,"""noncommunicable disease"" ""child"" -is:retweet -is:quote -is:reply"
158,"""NCD"" ""child"" -is:retweet -is:quote -is:reply"
159,"""chronic disease"" ""child"" -is:retweet -is:quote -is:reply"
160,"""chronic respiratory disease"" ""child"" -is:retweet -is:quote -is:reply"
161,"""asthma"" ""child"" -is:retweet -is:quote -is:reply"
162,"""chronic obstructive pulmonary disease"" ""child"" -is:retweet -is:quote -is:reply"
163,"""COPD"" ""child"" -is:retweet -is:quote -is:reply"
164,"""lung cancer"" ""child"" -is:retweet -is:quote -is:reply"
165,"""cystic fibrosis"" ""child"" -is:retweet -is:quote -is:reply"
166,"""sleep apnea"" ""child"" -is:retweet -is:quote -is:reply"
167,"""occupational lung disease"" ""child"" -is:retweet -is:quote -is:reply"
168,"""cancer"" ""child"" -is:retweet -is:quote -is:reply"
169,"""tumor"" ""child"" -is:retweet -is:quote -is:reply"
170,"""carcinoma"" ""child"" -is:retweet -is:quote -is:reply"
171,"""melanoma"" ""child"" -is:retweet -is:quote -is:reply"
172,"""malignancy"" ""child"" -is:retweet -is:quote -is:reply"
173,"""lymphoma"" ""child"" -is:retweet -is:quote -is:reply"
174,"""malignant neoplastic disease"" ""child"" -is:retweet -is:quote -is:reply"
175,"""diabetes"" ""child"" -is:retweet -is:quote -is:reply"
176,"""insulin-dependent"" ""child"" -is:retweet -is:quote -is:reply"
177,"""cardiovascular disease"" ""child"" -is:retweet -is:quote -is:reply"
178,"""heart failure"" ""child"" -is:retweet -is:quote -is:reply"
179,"""heart muscle disease"" ""child"" -is:retweet -is:quote -is:reply"
180,"""cardiomyopathy"" ""child"" -is:retweet -is:quote -is:reply"
181,"""heart valve disease"" ""child"" -is:retweet -is:quote -is:reply"
182,"""pericardial disease"" ""child"" -is:retweet -is:quote -is:reply"
183,"""peripheral vascular disease"" ""child"" -is:retweet -is:quote -is:reply"
184,"""rheumatic heart disease"" ""child"" -is:retweet -is:quote -is:reply"
185,"""stroke"" ""child"" -is:retweet -is:quote -is:reply"
186,"""vascular disease"" ""child"" -is:retweet -is:quote -is:reply"
187,"""heart attack"" ""child"" -is:retweet -is:quote -is:reply"
188,"""unstable angina"" ""child"" -is:retweet -is:quote -is:reply"
189,"""high blood pressure"" ""child"" -is:retweet -is:quote -is:reply"
190,"""mental health"" ""child"" -is:retweet -is:quote -is:reply"
191,"""vulnerability"" ""kid"" -is:retweet -is:quote -is:reply"
192,"""exposure"" ""kid"" -is:retweet -is:quote -is:reply"
193,"""habits"" ""kid"" -is:retweet -is:quote -is:reply"
194,"""substance"" ""kid"" -is:retweet -is:quote -is:reply"
195,"""drug"" ""kid"" -is:retweet -is:quote -is:reply"
196,"""abuse"" ""kid"" -is:retweet -is:quote -is:reply"
197,"""smoking"" ""kid"" -is:retweet -is:quote -is:reply"
198,"""tobacco"" ""kid"" -is:retweet -is:quote -is:reply"
199,"""nicotine"" ""kid"" -is:retweet -is:quote -is:reply"
200,"""addiction"" ""kid"" -is:retweet -is:quote -is:reply"
201,"""alcohol"" ""kid"" -is:retweet -is:quote -is:reply"
202,"""drunkenness"" ""kid"" -is:retweet -is:quote -is:reply"
203,"""alcoholism"" ""kid"" -is:retweet -is:quote -is:reply"
204,"""chemical dependency"" ""kid"" -is:retweet -is:quote -is:reply"
205,"""lifestyle"" ""kid"" -is:retweet -is:quote -is:reply"
206,"""life style"" ""kid"" -is:retweet -is:quote -is:reply"
207,"""life-style"" ""kid"" -is:retweet -is:quote -is:reply"
208,"""diet"" ""kid"" -is:retweet -is:quote -is:reply"
209,"""dieting"" ""kid"" -is:retweet -is:quote -is:reply"
210,"""overeating"" ""kid"" -is:retweet -is:quote -is:reply"
211,"""obesity"" ""kid"" -is:retweet -is:quote -is:reply"
212,"""overweight"" ""kid"" -is:retweet -is:quote -is:reply"
213,"""anorexia"" ""kid"" -is:retweet -is:quote -is:reply"
214,"""bulimia"" ""kid"" -is:retweet -is:quote -is:reply"
215,"""underweight"" ""kid"" -is:retweet -is:quote -is:reply"
216,"""food"" ""kid"" -is:retweet -is:quote -is:reply"
217,"""nutrition"" ""kid"" -is:retweet -is:quote -is:reply"
218,"""nutriment"" ""kid"" -is:retweet -is:quote -is:reply"
219,"""nutrient"" ""kid"" -is:retweet -is:quote -is:reply"
220,"""nourishment"" ""kid"" -is:retweet -is:quote -is:reply"
221,"""sustenance"" ""kid"" -is:retweet -is:quote -is:reply"
222,"""aliment"" ""kid"" -is:retweet -is:quote -is:reply"
223,"""alimentation"" ""kid"" -is:retweet -is:quote -is:reply"
224,"""solid food"" ""kid"" -is:retweet -is:quote -is:reply"
225,"""healthy food"" ""kid"" -is:retweet -is:quote -is:reply"
226,"""physical exercise"" ""kid"" -is:retweet -is:quote -is:reply"
227,"""exercise"" ""kid"" -is:retweet -is:quote -is:reply"
228,"""exercising"" ""kid"" -is:retweet -is:quote -is:reply"
229,"""physical exertion"" ""kid"" -is:retweet -is:quote -is:reply"
230,"""workout"" ""kid"" -is:retweet -is:quote -is:reply"
231,"""fitness"" ""kid"" -is:retweet -is:quote -is:reply"
232,"""physical fitness"" ""kid"" -is:retweet -is:quote -is:reply"
233,"""sedentary"" ""kid"" -is:retweet -is:quote -is:reply"
234,"""inactivity"" ""kid"" -is:retweet -is:quote -is:reply"
235,"""lack of exercise"" ""kid"" -is:retweet -is:quote -is:reply"
236,"""procrastination"" ""kid"" -is:retweet -is:quote -is:reply"
237,"""laziness"" ""kid"" -is:retweet -is:quote -is:reply"
238,"""sleep quality"" ""kid"" -is:retweet -is:quote -is:reply"
239,"""fatigue"" ""kid"" -is:retweet -is:quote -is:reply"
240,"""insomnia"" ""kid"" -is:retweet -is:quote -is:reply"
241,"""internet"" ""kid"" -is:retweet -is:quote -is:reply"
242,"""computer"" ""kid"" -is:retweet -is:quote -is:reply"
243,"""screen time"" ""kid"" -is:retweet -is:quote -is:reply"
244,"""smartphone"" ""kid"" -is:retweet -is:quote -is:reply"
245,"""IPhone"" ""kid"" -is:retweet -is:quote -is:reply"
246,"""Android"" ""kid"" -is:retweet -is:quote -is:reply"
247,"""television"" ""kid"" -is:retweet -is:quote -is:reply"
248,"""tv"" ""kid"" -is:retweet -is:quote -is:reply"
249,"""social media"" ""kid"" -is:retweet -is:quote -is:reply"
250,"""health"" ""kid"" -is:retweet -is:quote -is:reply"
251,"""wellness"" ""kid"" -is:retweet -is:quote -is:reply"
252,"""noncommunicable disease"" ""kid"" -is:retweet -is:quote -is:reply"
253,"""NCD"" ""kid"" -is:retweet -is:quote -is:reply"
254,"""chronic disease"" ""kid"" -is:retweet -is:quote -is:reply"
255,"""chronic respiratory disease"" ""kid"" -is:retweet -is:quote -is:reply"
256,"""asthma"" ""kid"" -is:retweet -is:quote -is:reply"
257,"""chronic obstructive pulmonary disease"" ""kid"" -is:retweet -is:quote -is:reply"
258,"""COPD"" ""kid"" -is:retweet -is:quote -is:reply"
259,"""lung cancer"" ""kid"" -is:retweet -is:quote -is:reply"
260,"""cystic fibrosis"" ""kid"" -is:retweet -is:quote -is:reply"
261,"""sleep apnea"" ""kid"" -is:retweet -is:quote -is:reply"
262,"""occupational lung disease"" ""kid"" -is:retweet -is:quote -is:reply"
263,"""cancer"" ""kid"" -is:retweet -is:quote -is:reply"
264,"""tumor"" ""kid"" -is:retweet -is:quote -is:reply"
265,"""carcinoma"" ""kid"" -is:retweet -is:quote -is:reply"
266,"""melanoma"" ""kid"" -is:retweet -is:quote -is:reply"
267,"""malignancy"" ""kid"" -is:retweet -is:quote -is:reply"
268,"""lymphoma"" ""kid"" -is:retweet -is:quote -is:reply"
269,"""malignant neoplastic disease"" ""kid"" -is:retweet -is:quote -is:reply"
270,"""diabetes"" ""kid"" -is:retweet -is:quote -is:reply"
271,"""insulin-dependent"" ""kid"" -is:retweet -is:quote -is:reply"
272,"""cardiovascular disease"" ""kid"" -is:retweet -is:quote -is:reply"
273,"""heart failure"" ""kid"" -is:retweet -is:quote -is:reply"
274,"""heart muscle disease"" ""kid"" -is:retweet -is:quote -is:reply"
275,"""cardiomyopathy"" ""kid"" -is:retweet -is:quote -is:reply"
276,"""heart valve disease"" ""kid"" -is:retweet -is:quote -is:reply"
277,"""pericardial disease"" ""kid"" -is:retweet -is:quote -is:reply"
278,"""peripheral vascular disease"" ""kid"" -is:retweet -is:quote -is:reply"
279,"""rheumatic heart disease"" ""kid"" -is:retweet -is:quote -is:reply"
280,"""stroke"" ""kid"" -is:retweet -is:quote -is:reply"
281,"""vascular disease"" ""kid"" -is:retweet -is:quote -is:reply"
282,"""heart attack"" ""kid"" -is:retweet -is:quote -is:reply"
283,"""unstable angina"" ""kid"" -is:retweet -is:quote -is:reply"
284,"""high blood pressure"" ""kid"" -is:retweet -is:quote -is:reply"
285,"""mental health"" ""kid"" -is:retweet -is:quote -is:reply"
286,"""vulnerability"" ""youngster"" -is:retweet -is:quote -is:reply"
287,"""exposure"" ""youngster"" -is:retweet -is:quote -is:reply"
288,"""habits"" ""youngster"" -is:retweet -is:quote -is:reply"
289,"""substance"" ""youngster"" -is:retweet -is:quote -is:reply"
290,"""drug"" ""youngster"" -is:retweet -is:quote -is:reply"
291,"""abuse"" ""youngster"" -is:retweet -is:quote -is:reply"
292,"""smoking"" ""youngster"" -is:retweet -is:quote -is:reply"
293,"""tobacco"" ""youngster"" -is:retweet -is:quote -is:reply"
294,"""nicotine"" ""youngster"" -is:retweet -is:quote -is:reply"
295,"""addiction"" ""youngster"" -is:retweet -is:quote -is:reply"
296,"""alcohol"" ""youngster"" -is:retweet -is:quote -is:reply"
297,"""drunkenness"" ""youngster"" -is:retweet -is:quote -is:reply"
298,"""alcoholism"" ""youngster"" -is:retweet -is:quote -is:reply"
299,"""chemical dependency"" ""youngster"" -is:retweet -is:quote -is:reply"
300,"""lifestyle"" ""youngster"" -is:retweet -is:quote -is:reply"
301,"""life style"" ""youngster"" -is:retweet -is:quote -is:reply"
302,"""life-style"" ""youngster"" -is:retweet -is:quote -is:reply"
303,"""diet"" ""youngster"" -is:retweet -is:quote -is:reply"
304,"""dieting"" ""youngster"" -is:retweet -is:quote -is:reply"
305,"""overeating"" ""youngster"" -is:retweet -is:quote -is:reply"
306,"""obesity"" ""youngster"" -is:retweet -is:quote -is:reply"
307,"""overweight"" ""youngster"" -is:retweet -is:quote -is:reply"
308,"""anorexia"" ""youngster"" -is:retweet -is:quote -is:reply"
309,"""bulimia"" ""youngster"" -is:retweet -is:quote -is:reply"
310,"""underweight"" ""youngster"" -is:retweet -is:quote -is:reply"
