queryID,query
311,"""food"" ""youngster"" -is:retweet -is:quote -is:reply"
312,"""nutrition"" ""youngster"" -is:retweet -is:quote -is:reply"
313,"""nutriment"" ""youngster"" -is:retweet -is:quote -is:reply"
314,"""nutrient"" ""youngster"" -is:retweet -is:quote -is:reply"
315,"""nourishment"" ""youngster"" -is:retweet -is:quote -is:reply"
316,"""sustenance"" ""youngster"" -is:retweet -is:quote -is:reply"
317,"""aliment"" ""youngster"" -is:retweet -is:quote -is:reply"
318,"""alimentation"" ""youngster"" -is:retweet -is:quote -is:reply"
319,"""solid food"" ""youngster"" -is:retweet -is:quote -is:reply"
320,"""healthy food"" ""youngster"" -is:retweet -is:quote -is:reply"
321,"""physical exercise"" ""youngster"" -is:retweet -is:quote -is:reply"
322,"""exercise"" ""youngster"" -is:retweet -is:quote -is:reply"
323,"""exercising"" ""youngster"" -is:retweet -is:quote -is:reply"
324,"""physical exertion"" ""youngster"" -is:retweet -is:quote -is:reply"
325,"""workout"" ""youngster"" -is:retweet -is:quote -is:reply"
326,"""fitness"" ""youngster"" -is:retweet -is:quote -is:reply"
327,"""physical fitness"" ""youngster"" -is:retweet -is:quote -is:reply"
328,"""sedentary"" ""youngster"" -is:retweet -is:quote -is:reply"
329,"""inactivity"" ""youngster"" -is:retweet -is:quote -is:reply"
330,"""lack of exercise"" ""youngster"" -is:retweet -is:quote -is:reply"
331,"""procrastination"" ""youngster"" -is:retweet -is:quote -is:reply"
332,"""laziness"" ""youngster"" -is:retweet -is:quote -is:reply"
333,"""sleep quality"" ""youngster"" -is:retweet -is:quote -is:reply"
334,"""fatigue"" ""youngster"" -is:retweet -is:quote -is:reply"
335,"""insomnia"" ""youngster"" -is:retweet -is:quote -is:reply"
336,"""internet"" ""youngster"" -is:retweet -is:quote -is:reply"
337,"""computer"" ""youngster"" -is:retweet -is:quote -is:reply"
338,"""screen time"" ""youngster"" -is:retweet -is:quote -is:reply"
339,"""smartphone"" ""youngster"" -is:retweet -is:quote -is:reply"
340,"""IPhone"" ""youngster"" -is:retweet -is:quote -is:reply"
341,"""Android"" ""youngster"" -is:retweet -is:quote -is:reply"
342,"""television"" ""youngster"" -is:retweet -is:quote -is:reply"
343,"""tv"" ""youngster"" -is:retweet -is:quote -is:reply"
344,"""social media"" ""youngster"" -is:retweet -is:quote -is:reply"
345,"""health"" ""youngster"" -is:retweet -is:quote -is:reply"
346,"""wellness"" ""youngster"" -is:retweet -is:quote -is:reply"
347,"""noncommunicable disease"" ""youngster"" -is:retweet -is:quote -is:reply"
348,"""NCD"" ""youngster"" -is:retweet -is:quote -is:reply"
349,"""chronic disease"" ""youngster"" -is:retweet -is:quote -is:reply"
350,"""chronic respiratory disease"" ""youngster"" -is:retweet -is:quote -is:reply"
351,"""asthma"" ""youngster"" -is:retweet -is:quote -is:reply"
352,"""chronic obstructive pulmonary disease"" ""youngster"" -is:retweet -is:quote -is:reply"
353,"""COPD"" ""youngster"" -is:retweet -is:quote -is:reply"
354,"""lung cancer"" ""youngster"" -is:retweet -is:quote -is:reply"
355,"""cystic fibrosis"" ""youngster"" -is:retweet -is:quote -is:reply"
356,"""sleep apnea"" ""youngster"" -is:retweet -is:quote -is:reply"
357,"""occupational lung disease"" ""youngster"" -is:retweet -is:quote -is:reply"
358,"""cancer"" ""youngster"" -is:retweet -is:quote -is:reply"
359,"""tumor"" ""youngster"" -is:retweet -is:quote -is:reply"
360,"""carcinoma"" ""youngster"" -is:retweet -is:quote -is:reply"
361,"""melanoma"" ""youngster"" -is:retweet -is:quote -is:reply"
362,"""malignancy"" ""youngster"" -is:retweet -is:quote -is:reply"
363,"""lymphoma"" ""youngster"" -is:retweet -is:quote -is:reply"
364,"""malignant neoplastic disease"" ""youngster"" -is:retweet -is:quote -is:reply"
365,"""diabetes"" ""youngster"" -is:retweet -is:quote -is:reply"
366,"""insulin-dependent"" ""youngster"" -is:retweet -is:quote -is:reply"
367,"""cardiovascular disease"" ""youngster"" -is:retweet -is:quote -is:reply"
368,"""heart failure"" ""youngster"" -is:retweet -is:quote -is:reply"
369,"""heart muscle disease"" ""youngster"" -is:retweet -is:quote -is:reply"
370,"""cardiomyopathy"" ""youngster"" -is:retweet -is:quote -is:reply"
371,"""heart valve disease"" ""youngster"" -is:retweet -is:quote -is:reply"
372,"""pericardial disease"" ""youngster"" -is:retweet -is:quote -is:reply"
373,"""peripheral vascular disease"" ""youngster"" -is:retweet -is:quote -is:reply"
374,"""rheumatic heart disease"" ""youngster"" -is:retweet -is:quote -is:reply"
375,"""stroke"" ""youngster"" -is:retweet -is:quote -is:reply"
376,"""vascular disease"" ""youngster"" -is:retweet -is:quote -is:reply"
377,"""heart attack"" ""youngster"" -is:retweet -is:quote -is:reply"
378,"""unstable angina"" ""youngster"" -is:retweet -is:quote -is:reply"
379,"""high blood pressure"" ""youngster"" -is:retweet -is:quote -is:reply"
380,"""mental health"" ""youngster"" -is:retweet -is:quote -is:reply"
381,"""vulnerability"" ""minor"" -is:retweet -is:quote -is:reply"
382,"""exposure"" ""minor"" -is:retweet -is:quote -is:reply"
383,"""habits"" ""minor"" -is:retweet -is:quote -is:reply"
384,"""substance"" ""minor"" -is:retweet -is:quote -is:reply"
385,"""drug"" ""minor"" -is:retweet -is:quote -is:reply"
386,"""abuse"" ""minor"" -is:retweet -is:quote -is:reply"
387,"""smoking"" ""minor"" -is:retweet -is:quote -is:reply"
388,"""tobacco"" ""minor"" -is:retweet -is:quote -is:reply"
389,"""nicotine"" ""minor"" -is:retweet -is:quote -is:reply"
390,"""addiction"" ""minor"" -is:retweet -is:quote -is:reply"
391,"""alcohol"" ""minor"" -is:retweet -is:quote -is:reply"
392,"""drunkenness"" ""minor"" -is:retweet -is:quote -is:reply"
393,"""alcoholism"" ""minor"" -is:retweet -is:quote -is:reply"
394,"""chemical dependency"" ""minor"" -is:retweet -is:quote -is:reply"
395,"""lifestyle"" ""minor"" -is:retweet -is:quote -is:reply"
396,"""life style"" ""minor"" -is:retweet -is:quote -is:reply"
397,"""life-style"" ""minor"" -is:retweet -is:quote -is:reply"
398,"""diet"" ""minor"" -is:retweet -is:quote -is:reply"
399,"""dieting"" ""minor"" -is:retweet -is:quote -is:reply"
400,"""overeating"" ""minor"" -is:retweet -is:quote -is:reply"
401,"""obesity"" ""minor"" -is:retweet -is:quote -is:reply"
402,"""overweight"" ""minor"" -is:retweet -is:quote -is:reply"
403,"""anorexia"" ""minor"" -is:retweet -is:quote -is:reply"
404,"""bulimia"" ""minor"" -is:retweet -is:quote -is:reply"
405,"""underweight"" ""minor"" -is:retweet -is:quote -is:reply"
406,"""food"" ""minor"" -is:retweet -is:quote -is:reply"
407,"""nutrition"" ""minor"" -is:retweet -is:quote -is:reply"
408,"""nutriment"" ""minor"" -is:retweet -is:quote -is:reply"
409,"""nutrient"" ""minor"" -is:retweet -is:quote -is:reply"
410,"""nourishment"" ""minor"" -is:retweet -is:quote -is:reply"
411,"""sustenance"" ""minor"" -is:retweet -is:quote -is:reply"
412,"""aliment"" ""minor"" -is:retweet -is:quote -is:reply"
413,"""alimentation"" ""minor"" -is:retweet -is:quote -is:reply"
414,"""solid food"" ""minor"" -is:retweet -is:quote -is:reply"
415,"""healthy food"" ""minor"" -is:retweet -is:quote -is:reply"
416,"""physical exercise"" ""minor"" -is:retweet -is:quote -is:reply"
417,"""exercise"" ""minor"" -is:retweet -is:quote -is:reply"
418,"""exercising"" ""minor"" -is:retweet -is:quote -is:reply"
419,"""physical exertion"" ""minor"" -is:retweet -is:quote -is:reply"
420,"""workout"" ""minor"" -is:retweet -is:quote -is:reply"
421,"""fitness"" ""minor"" -is:retweet -is:quote -is:reply"
422,"""physical fitness"" ""minor"" -is:retweet -is:quote -is:reply"
423,"""sedentary"" ""minor"" -is:retweet -is:quote -is:reply"
424,"""inactivity"" ""minor"" -is:retweet -is:quote -is:reply"
425,"""lack of exercise"" ""minor"" -is:retweet -is:quote -is:reply"
426,"""procrastination"" ""minor"" -is:retweet -is:quote -is:reply"
427,"""laziness"" ""minor"" -is:retweet -is:quote -is:reply"
428,"""sleep quality"" ""minor"" -is:retweet -is:quote -is:reply"
429,"""fatigue"" ""minor"" -is:retweet -is:quote -is:reply"
430,"""insomnia"" ""minor"" -is:retweet -is:quote -is:reply"
431,"""internet"" ""minor"" -is:retweet -is:quote -is:reply"
432,"""computer"" ""minor"" -is:retweet -is:quote -is:reply"
433,"""screen time"" ""minor"" -is:retweet -is:quote -is:reply"
434,"""smartphone"" ""minor"" -is:retweet -is:quote -is:reply"
435,"""IPhone"" ""minor"" -is:retweet -is:quote -is:reply"
436,"""Android"" ""minor"" -is:retweet -is:quote -is:reply"
437,"""television"" ""minor"" -is:retweet -is:quote -is:reply"
438,"""tv"" ""minor"" -is:retweet -is:quote -is:reply"
439,"""social media"" ""minor"" -is:retweet -is:quote -is:reply"
440,"""health"" ""minor"" -is:retweet -is:quote -is:reply"
441,"""wellness"" ""minor"" -is:retweet -is:quote -is:reply"
442,"""noncommunicable disease"" ""minor"" -is:retweet -is:quote -is:reply"
443,"""NCD"" ""minor"" -is:retweet -is:quote -is:reply"
444,"""chronic disease"" ""minor"" -is:retweet -is:quote -is:reply"
445,"""chronic respiratory disease"" ""minor"" -is:retweet -is:quote -is:reply"
446,"""asthma"" ""minor"" -is:retweet -is:quote -is:reply"
447,"""chronic obstructive pulmonary disease"" ""minor"" -is:retweet -is:quote -is:reply"
448,"""COPD"" ""minor"" -is:retweet -is:quote -is:reply"
449,"""lung cancer"" ""minor"" -is:retweet -is:quote -is:reply"
450,"""cystic fibrosis"" ""minor"" -is:retweet -is:quote -is:reply"
451,"""sleep apnea"" ""minor"" -is:retweet -is:quote -is:reply"
452,"""occupational lung disease"" ""minor"" -is:retweet -is:quote -is:reply"
453,"""cancer"" ""minor"" -is:retweet -is:quote -is:reply"
454,"""tumor"" ""minor"" -is:retweet -is:quote -is:reply"
455,"""carcinoma"" ""minor"" -is:retweet -is:quote -is:reply"
456,"""melanoma"" ""minor"" -is:retweet -is:quote -is:reply"
457,"""malignancy"" ""minor"" -is:retweet -is:quote -is:reply"
458,"""lymphoma"" ""minor"" -is:retweet -is:quote -is:reply"
459,"""malignant neoplastic disease"" ""minor"" -is:retweet -is:quote -is:reply"
460,"""diabetes"" ""minor"" -is:retweet -is:quote -is:reply"
461,"""insulin-dependent"" ""minor"" -is:retweet -is:quote -is:reply"
462,"""cardiovascular disease"" ""minor"" -is:retweet -is:quote -is:reply"
463,"""heart failure"" ""minor"" -is:retweet -is:quote -is:reply"
464,"""heart muscle disease"" ""minor"" -is:retweet -is:quote -is:reply"
465,"""cardiomyopathy"" ""minor"" -is:retweet -is:quote -is:reply"
466,"""heart valve disease"" ""minor"" -is:retweet -is:quote -is:reply"
467,"""pericardial disease"" ""minor"" -is:retweet -is:quote -is:reply"
468,"""peripheral vascular disease"" ""minor"" -is:retweet -is:quote -is:reply"
469,"""rheumatic heart disease"" ""minor"" -is:retweet -is:quote -is:reply"
470,"""stroke"" ""minor"" -is:retweet -is:quote -is:reply"
471,"""vascular disease"" ""minor"" -is:retweet -is:quote -is:reply"
472,"""heart attack"" ""minor"" -is:retweet -is:quote -is:reply"
473,"""unstable angina"" ""minor"" -is:retweet -is:quote -is:reply"
474,"""high blood pressure"" ""minor"" -is:retweet -is:quote -is:reply"
475,"""mental health"" ""minor"" -is:retweet -is:quote -is:reply"
476,"""vulnerability"" ""baby"" -is:retweet -is:quote -is:reply"
477,"""exposure"" ""baby"" -is:retweet -is:quote -is:reply"
478,"""habits"" ""baby"" -is:retweet -is:quote -is:reply"
479,"""substance"" ""baby"" -is:retweet -is:quote -is:reply"
480,"""drug"" ""baby"" -is:retweet -is:quote -is:reply"
481,"""abuse"" ""baby"" -is:retweet -is:quote -is:reply"
482,"""smoking"" ""baby"" -is:retweet -is:quote -is:reply"
483,"""tobacco"" ""baby"" -is:retweet -is:quote -is:reply"
484,"""nicotine"" ""baby"" -is:retweet -is:quote -is:reply"
485,"""addiction"" ""baby"" -is:retweet -is:quote -is:reply"
486,"""alcohol"" ""baby"" -is:retweet -is:quote -is:reply"
487,"""drunkenness"" ""baby"" -is:retweet -is:quote -is:reply"
488,"""alcoholism"" ""baby"" -is:retweet -is:quote -is:reply"
489,"""chemical dependency"" ""baby"" -is:retweet -is:quote -is:reply"
490,"""lifestyle"" ""baby"" -is:retweet -is:quote -is:reply"
491,"""life style"" ""baby"" -is:retweet -is:quote -is:reply"
492,"""life-style"" ""baby"" -is:retweet -is:quote -is:reply"
493,"""diet"" ""baby"" -is:retweet -is:quote -is:reply"
494,"""dieting"" ""baby"" -is:retweet -is:quote -is:reply"
495,"""overeating"" ""baby"" -is:retweet -is:quote -is:reply"
496,"""obesity"" ""baby"" -is:retweet -is:quote -is:reply"
497,"""overweight"" ""baby"" -is:retweet -is:quote -is:reply"
498,"""anorexia"" ""baby"" -is:retweet -is:quote -is:reply"
499,"""bulimia"" ""baby"" -is:retweet -is:quote -is:reply"
500,"""underweight"" ""baby"" -is:retweet -is:quote -is:reply"
501,"""food"" ""baby"" -is:retweet -is:quote -is:reply"
502,"""nutrition"" ""baby"" -is:retweet -is:quote -is:reply"
503,"""nutriment"" ""baby"" -is:retweet -is:quote -is:reply"
504,"""nutrient"" ""baby"" -is:retweet -is:quote -is:reply"
505,"""nourishment"" ""baby"" -is:retweet -is:quote -is:reply"
506,"""sustenance"" ""baby"" -is:retweet -is:quote -is:reply"
507,"""aliment"" ""baby"" -is:retweet -is:quote -is:reply"
508,"""alimentation"" ""baby"" -is:retweet -is:quote -is:reply"
509,"""solid food"" ""baby"" -is:retweet -is:quote -is:reply"
510,"""healthy food"" ""baby"" -is:retweet -is:quote -is:reply"
511,"""physical exercise"" ""baby"" -is:retweet -is:quote -is:reply"
512,"""exercise"" ""baby"" -is:retweet -is:quote -is:reply"
513,"""exercising"" ""baby"" -is:retweet -is:quote -is:reply"
514,"""physical exertion"" ""baby"" -is:retweet -is:quote -is:reply"
515,"""workout"" ""baby"" -is:retweet -is:quote -is:reply"
516,"""fitness"" ""baby"" -is:retweet -is:quote -is:reply"
517,"""physical fitness"" ""baby"" -is:retweet -is:quote -is:reply"
518,"""sedentary"" ""baby"" -is:retweet -is:quote -is:reply"
519,"""inactivity"" ""baby"" -is:retweet -is:quote -is:reply"
520,"""lack of exercise"" ""baby"" -is:retweet -is:quote -is:reply"
521,"""procrastination"" ""baby"" -is:retweet -is:quote -is:reply"
522,"""laziness"" ""baby"" -is:retweet -is:quote -is:reply"
523,"""sleep quality"" ""baby"" -is:retweet -is:quote -is:reply"
524,"""fatigue"" ""baby"" -is:retweet -is:quote -is:reply"
525,"""insomnia"" ""baby"" -is:retweet -is:quote -is:reply"
526,"""internet"" ""baby"" -is:retweet -is:quote -is:reply"
527,"""computer"" ""baby"" -is:retweet -is:quote -is:reply"
528,"""screen time"" ""baby"" -is:retweet -is:quote -is:reply"
529,"""smartphone"" ""baby"" -is:retweet -is:quote -is:reply"
530,"""IPhone"" ""baby"" -is:retweet -is:quote -is:reply"
531,"""Android"" ""baby"" -is:retweet -is:quote -is:reply"
532,"""television"" ""baby"" -is:retweet -is:quote -is:reply"
533,"""tv"" ""baby"" -is:retweet -is:quote -is:reply"
534,"""social media"" ""baby"" -is:retweet -is:quote -is:reply"
535,"""health"" ""baby"" -is:retweet -is:quote -is:reply"
536,"""wellness"" ""baby"" -is:retweet -is:quote -is:reply"
537,"""noncommunicable disease"" ""baby"" -is:retweet -is:quote -is:reply"
538,"""NCD"" ""baby"" -is:retweet -is:quote -is:reply"
539,"""chronic disease"" ""baby"" -is:retweet -is:quote -is:reply"
540,"""chronic respiratory disease"" ""baby"" -is:retweet -is:quote -is:reply"
541,"""asthma"" ""baby"" -is:retweet -is:quote -is:reply"
542,"""chronic obstructive pulmonary disease"" ""baby"" -is:retweet -is:quote -is:reply"
543,"""COPD"" ""baby"" -is:retweet -is:quote -is:reply"
544,"""lung cancer"" ""baby"" -is:retweet -is:quote -is:reply"
545,"""cystic fibrosis"" ""baby"" -is:retweet -is:quote -is:reply"
546,"""sleep apnea"" ""baby"" -is:retweet -is:quote -is:reply"
547,"""occupational lung disease"" ""baby"" -is:retweet -is:quote -is:reply"
548,"""cancer"" ""baby"" -is:retweet -is:quote -is:reply"
549,"""tumor"" ""baby"" -is:retweet -is:quote -is:reply"
550,"""carcinoma"" ""baby"" -is:retweet -is:quote -is:reply"
551,"""melanoma"" ""baby"" -is:retweet -is:quote -is:reply"
552,"""malignancy"" ""baby"" -is:retweet -is:quote -is:reply"
553,"""lymphoma"" ""baby"" -is:retweet -is:quote -is:reply"
554,"""malignant neoplastic disease"" ""baby"" -is:retweet -is:quote -is:reply"
555,"""diabetes"" ""baby"" -is:retweet -is:quote -is:reply"
556,"""insulin-dependent"" ""baby"" -is:retweet -is:quote -is:reply"
557,"""cardiovascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
558,"""heart failure"" ""baby"" -is:retweet -is:quote -is:reply"
559,"""heart muscle disease"" ""baby"" -is:retweet -is:quote -is:reply"
560,"""cardiomyopathy"" ""baby"" -is:retweet -is:quote -is:reply"
561,"""heart valve disease"" ""baby"" -is:retweet -is:quote -is:reply"
562,"""pericardial disease"" ""baby"" -is:retweet -is:quote -is:reply"
563,"""peripheral vascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
564,"""rheumatic heart disease"" ""baby"" -is:retweet -is:quote -is:reply"
565,"""stroke"" ""baby"" -is:retweet -is:quote -is:reply"
566,"""vascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
567,"""heart attack"" ""baby"" -is:retweet -is:quote -is:reply"
568,"""unstable angina"" ""baby"" -is:retweet -is:quote -is:reply"
569,"""high blood pressure"" ""baby"" -is:retweet -is:quote -is:reply"
570,"""mental health"" ""baby"" -is:retweet -is:quote -is:reply"
571,"""vulnerability"" ""girl"" -is:retweet -is:quote -is:reply"
572,"""exposure"" ""girl"" -is:retweet -is:quote -is:reply"
573,"""habits"" ""girl"" -is:retweet -is:quote -is:reply"
574,"""substance"" ""girl"" -is:retweet -is:quote -is:reply"
575,"""drug"" ""girl"" -is:retweet -is:quote -is:reply"
576,"""abuse"" ""girl"" -is:retweet -is:quote -is:reply"
577,"""smoking"" ""girl"" -is:retweet -is:quote -is:reply"
578,"""tobacco"" ""girl"" -is:retweet -is:quote -is:reply"
579,"""nicotine"" ""girl"" -is:retweet -is:quote -is:reply"
580,"""addiction"" ""girl"" -is:retweet -is:quote -is:reply"
581,"""alcohol"" ""girl"" -is:retweet -is:quote -is:reply"
582,"""drunkenness"" ""girl"" -is:retweet -is:quote -is:reply"
583,"""alcoholism"" ""girl"" -is:retweet -is:quote -is:reply"
584,"""chemical dependency"" ""girl"" -is:retweet -is:quote -is:reply"
585,"""lifestyle"" ""girl"" -is:retweet -is:quote -is:reply"
586,"""life style"" ""girl"" -is:retweet -is:quote -is:reply"
587,"""life-style"" ""girl"" -is:retweet -is:quote -is:reply"
588,"""diet"" ""girl"" -is:retweet -is:quote -is:reply"
589,"""dieting"" ""girl"" -is:retweet -is:quote -is:reply"
590,"""overeating"" ""girl"" -is:retweet -is:quote -is:reply"
591,"""obesity"" ""girl"" -is:retweet -is:quote -is:reply"
592,"""overweight"" ""girl"" -is:retweet -is:quote -is:reply"
593,"""anorexia"" ""girl"" -is:retweet -is:quote -is:reply"
594,"""bulimia"" ""girl"" -is:retweet -is:quote -is:reply"
595,"""underweight"" ""girl"" -is:retweet -is:quote -is:reply"
596,"""food"" ""girl"" -is:retweet -is:quote -is:reply"
597,"""nutrition"" ""girl"" -is:retweet -is:quote -is:reply"
598,"""nutriment"" ""girl"" -is:retweet -is:quote -is:reply"
599,"""nutrient"" ""girl"" -is:retweet -is:quote -is:reply"
600,"""nourishment"" ""girl"" -is:retweet -is:quote -is:reply"
601,"""sustenance"" ""girl"" -is:retweet -is:quote -is:reply"
602,"""aliment"" ""girl"" -is:retweet -is:quote -is:reply"
603,"""alimentation"" ""girl"" -is:retweet -is:quote -is:reply"
604,"""solid food"" ""girl"" -is:retweet -is:quote -is:reply"
605,"""healthy food"" ""girl"" -is:retweet -is:quote -is:reply"
606,"""physical exercise"" ""girl"" -is:retweet -is:quote -is:reply"
607,"""exercise"" ""girl"" -is:retweet -is:quote -is:reply"
608,"""exercising"" ""girl"" -is:retweet -is:quote -is:reply"
609,"""physical exertion"" ""girl"" -is:retweet -is:quote -is:reply"
610,"""workout"" ""girl"" -is:retweet -is:quote -is:reply"
611,"""fitness"" ""girl"" -is:retweet -is:quote -is:reply"
612,"""physical fitness"" ""girl"" -is:retweet -is:quote -is:reply"
613,"""sedentary"" ""girl"" -is:retweet -is:quote -is:reply"
614,"""inactivity"" ""girl"" -is:retweet -is:quote -is:reply"
615,"""lack of exercise"" ""girl"" -is:retweet -is:quote -is:reply"
616,"""procrastination"" ""girl"" -is:retweet -is:quote -is:reply"
617,"""laziness"" ""girl"" -is:retweet -is:quote -is:reply"
618,"""sleep quality"" ""girl"" -is:retweet -is:quote -is:reply"
