queryID,query
619,"""fatigue"" ""girl"" -is:retweet -is:quote -is:reply"
620,"""insomnia"" ""girl"" -is:retweet -is:quote -is:reply"
621,"""internet"" ""girl"" -is:retweet -is:quote -is:reply"
622,"""computer"" ""girl"" -is:retweet -is:quote -is:reply"
623,"""screen time"" ""girl"" -is:retweet -is:quote -is:reply"
624,"""smartphone"" ""girl"" -is:retweet -is:quote -is:reply"
625,"""IPhone"" ""girl"" -is:retweet -is:quote -is:reply"
626,"""Android"" ""girl"" -is:retweet -is:quote -is:reply"
627,"""television"" ""girl"" -is:retweet -is:quote -is:reply"
628,"""tv"" ""girl"" -is:retweet -is:quote -is:reply"
629,"""social media"" ""girl"" -is:retweet -is:quote -is:reply"
630,"""health"" ""girl"" -is:retweet -is:quote -is:reply"
631,"""wellness"" ""girl"" -is:retweet -is:quote -is:reply"
632,"""noncommunicable disease"" ""girl"" -is:retweet -is:quote -is:reply"
633,"""NCD"" ""girl"" -is:retweet -is:quote -is:reply"
634,"""chronic disease"" ""girl"" -is:retweet -is:quote -is:reply"
635,"""chronic respiratory disease"" ""girl"" -is:retweet -is:quote -is:reply"
636,"""asthma"" ""girl"" -is:retweet -is:quote -is:reply"
637,"""chronic obstructive pulmonary disease"" ""girl"" -is:retweet -is:quote -is:reply"
638,"""COPD"" ""girl"" -is:retweet -is:quote -is:reply"
639,"""lung cancer"" ""girl"" -is:retweet -is:quote -is:reply"
640,"""cystic fibrosis"" ""girl"" -is:retweet -is:quote -is:reply"
641,"""sleep apnea"" ""girl"" -is:retweet -is:quote -is:reply"
642,"""occupational lung disease"" ""girl"" -is:retweet -is:quote -is:reply"
643,"""cancer"" ""girl"" -is:retweet -is:quote -is:reply"
644,"""tumor"" ""girl"" -is:retweet -is:quote -is:reply"
645,"""carcinoma"" ""girl"" -is:retweet -is:quote -is:reply"
646,"""melanoma"" ""girl"" -is:retweet -is:quote -is:reply"
647,"""malignancy"" ""girl"" -is:retweet -is:quote -is:reply"
648,"""lymphoma"" ""girl"" -is:retweet -is:quote -is:reply"
649,"""malignant neoplastic disease"" ""girl"" -is:retweet -is:quote -is:reply"
650,"""diabetes"" ""girl"" -is:retweet -is:quote -is:reply"
651,"""insulin-dependent"" ""girl"" -is:retweet -is:quote -is:reply"
652,"""cardiovascular disease"" ""girl"" -is:retweet -is:quote -is:reply"
653,"""heart failure"" ""girl"" -is:retweet -is:quote -is:reply"
654,"""heart muscle disease"" ""girl"" -is:retweet -is:quote -is:reply"
655,"""cardiomyopathy"" ""girl"" -is:retweet -is:quote -is:reply"
656,"""heart valve disease"" ""girl"" -is:retweet -is:quote -is:reply"
657,"""pericardial disease"" ""girl"" -is:retweet -is:quote -is:reply"
658,"""peripheral vascular disease"" ""girl"" -is:retweet -is:quote -is:reply"
659,"""rheumatic heart disease"" ""girl"" -is:retweet -is:quote -is:reply"
660,"""stroke"" ""girl"" -is:retweet -is:quote -is:reply"
661,"""vascular disease"" ""girl"" -is:retweet -is:quote -is:reply"
662,"""heart attack"" ""girl"" -is:retweet -is:quote -is:reply"
663,"""unstable angina"" ""girl"" -is:retweet -is:quote -is:reply"
664,"""high blood pressure"" ""girl"" -is:retweet -is:quote -is:reply"
665,"""mental health"" ""girl"" -is:retweet -is:quote -is:reply"
666,"""vulnerability"" ""boy"" -is:retweet -is:quote -is:reply"
667,"""exposure"" ""boy"" -is:retweet -is:quote -is:reply"
668,"""habits"" ""boy"" -is:retweet -is:quote -is:reply"
669,"""substance"" ""boy"" -is:retweet -is:quote -is:reply"
670,"""drug"" ""boy"" -is:retweet -is:quote -is:reply"
671,"""abuse"" ""boy"" -is:retweet -is:quote -is:reply"
672,"""smoking"" ""boy"" -is:retweet -is:quote -is:reply"
673,"""tobacco"" ""boy"" -is:retweet -is:quote -is:reply"
674,"""nicotine"" ""boy"" -is:retweet -is:quote -is:reply"
675,"""addiction"" ""boy"" -is:retweet -is:quote -is:reply"
676,"""alcohol"" ""boy"" -is:retweet -is:quote -is:reply"
677,"""drunkenness"" ""boy"" -is:retweet -is:quote -is:reply"
678,"""alcoholism"" ""boy"" -is:retweet -is:quote -is:reply"
679,"""chemical dependency"" ""boy"" -is:retweet -is:quote -is:reply"
680,"""lifestyle"" ""boy"" -is:retweet -is:quote -is:reply"
681,"""life style"" ""boy"" -is:retweet -is:quote -is:reply"
682,"""life-style"" ""boy"" -is:retweet -is:quote -is:reply"
683,"""diet"" ""boy"" -is:retweet -is:quote -is:reply"
684,"""dieting"" ""boy"" -is:retweet -is:quote -is:reply"
685,"""overeating"" ""boy"" -is:retweet -is:quote -is:reply"
686,"""obesity"" ""boy"" -is:retweet -is:quote -is:reply"
687,"""overweight"" ""boy"" -is:retweet -is:quote -is:reply"
688,"""anorexia"" ""boy"" -is:retweet -is:quote -is:reply"
689,"""bulimia"" ""boy"" -is:retweet -is:quote -is:reply"
690,"""underweight"" ""boy"" -is:retweet -is:quote -is:reply"
691,"""food"" ""boy"" -is:retweet -is:quote -is:reply"
692,"""nutrition"" ""boy"" -is:retweet -is:quote -is:reply"
693,"""nutriment"" ""boy"" -is:retweet -is:quote -is:reply"
694,"""nutrient"" ""boy"" -is:retweet -is:quote -is:reply"
695,"""nourishment"" ""boy"" -is:retweet -is:quote -is:reply"
696,"""sustenance"" ""boy"" -is:retweet -is:quote -is:reply"
697,"""aliment"" ""boy"" -is:retweet -is:quote -is:reply"
698,"""alimentation"" ""boy"" -is:retweet -is:quote -is:reply"
699,"""solid food"" ""boy"" -is:retweet -is:quote -is:reply"
700,"""healthy food"" ""boy"" -is:retweet -is:quote -is:reply"
701,"""physical exercise"" ""boy"" -is:retweet -is:quote -is:reply"
702,"""exercise"" ""boy"" -is:retweet -is:quote -is:reply"
703,"""exercising"" ""boy"" -is:retweet -is:quote -is:reply"
704,"""physical exertion"" ""boy"" -is:retweet -is:quote -is:reply"
705,"""workout"" ""boy"" -is:retweet -is:quote -is:reply"
706,"""fitness"" ""boy"" -is:retweet -is:quote -is:reply"
707,"""physical fitness"" ""boy"" -is:retweet -is:quote -is:reply"
708,"""sedentary"" ""boy"" -is:retweet -is:quote -is:reply"
709,"""inactivity"" ""boy"" -is:retweet -is:quote -is:reply"
710,"""lack of exercise"" ""boy"" -is:retweet -is:quote -is:reply"
711,"""procrastination"" ""boy"" -is:retweet -is:quote -is:reply"
712,"""laziness"" ""boy"" -is:retweet -is:quote -is:reply"
713,"""sleep quality"" ""boy"" -is:retweet -is:quote -is:reply"
714,"""fatigue"" ""boy"" -is:retweet -is:quote -is:reply"
715,"""insomnia"" ""boy"" -is:retweet -is:quote -is:reply"
716,"""internet"" ""boy"" -is:retweet -is:quote -is:reply"
717,"""computer"" ""boy"" -is:retweet -is:quote -is:reply"
718,"""screen time"" ""boy"" -is:retweet -is:quote -is:reply"
719,"""smartphone"" ""boy"" -is:retweet -is:quote -is:reply"
720,"""IPhone"" ""boy"" -is:retweet -is:quote -is:reply"
721,"""Android"" ""boy"" -is:retweet -is:quote -is:reply"
722,"""television"" ""boy"" -is:retweet -is:quote -is:reply"
723,"""tv"" ""boy"" -is:retweet -is:quote -is:reply"
724,"""social media"" ""boy"" -is:retweet -is:quote -is:reply"
725,"""health"" ""boy"" -is:retweet -is:quote -is:reply"
726,"""wellness"" ""boy"" -is:retweet -is:quote -is:reply"
727,"""noncommunicable disease"" ""boy"" -is:retweet -is:quote -is:reply"
728,"""NCD"" ""boy"" -is:retweet -is:quote -is:reply"
729,"""chronic disease"" ""boy"" -is:retweet -is:quote -is:reply"
730,"""chronic respiratory disease"" ""boy"" -is:retweet -is:quote -is:reply"
731,"""asthma"" ""boy"" -is:retweet -is:quote -is:reply"
732,"""chronic obstructive pulmonary disease"" ""boy"" -is:retweet -is:quote -is:reply"
733,"""COPD"" ""boy"" -is:retweet -is:quote -is:reply"
734,"""lung cancer"" ""boy"" -is:retweet -is:quote -is:reply"
735,"""cystic fibrosis"" ""boy"" -is:retweet -is:quote -is:reply"
736,"""sleep apnea"" ""boy"" -is:retweet -is:quote -is:reply"
737,"""occupational lung disease"" ""boy"" -is:retweet -is:quote -is:reply"
738,"""cancer"" ""boy"" -is:retweet -is:quote -is:reply"
739,"""tumor"" ""boy"" -is:retweet -is:quote -is:reply"
740,"""carcinoma"" ""boy"" -is:retweet -is:quote -is:reply"
741,"""melanoma"" ""boy"" -is:retweet -is:quote -is:reply"
742,"""malignancy"" ""boy"" -is:retweet -is:quote -is:reply"
743,"""lymphoma"" ""boy"" -is:retweet -is:quote -is:reply"
744,"""malignant neoplastic disease"" ""boy"" -is:retweet -is:quote -is:reply"
745,"""diabetes"" ""boy"" -is:retweet -is:quote -is:reply"
746,"""insulin-dependent"" ""boy"" -is:retweet -is:quote -is:reply"
747,"""cardiovascular disease"" ""boy"" -is:retweet -is:quote -is:reply"
748,"""heart failure"" ""boy"" -is:retweet -is:quote -is:reply"
749,"""heart muscle disease"" ""boy"" -is:retweet -is:quote -is:reply"
750,"""cardiomyopathy"" ""boy"" -is:retweet -is:quote -is:reply"
751,"""heart valve disease"" ""boy"" -is:retweet -is:quote -is:reply"
752,"""pericardial disease"" ""boy"" -is:retweet -is:quote -is:reply"
753,"""peripheral vascular disease"" ""boy"" -is:retweet -is:quote -is:reply"
754,"""rheumatic heart disease"" ""boy"" -is:retweet -is:quote -is:reply"
755,"""stroke"" ""boy"" -is:retweet -is:quote -is:reply"
756,"""vascular disease"" ""boy"" -is:retweet -is:quote -is:reply"
757,"""heart attack"" ""boy"" -is:retweet -is:quote -is:reply"
758,"""unstable angina"" ""boy"" -is:retweet -is:quote -is:reply"
759,"""high blood pressure"" ""boy"" -is:retweet -is:quote -is:reply"
760,"""mental health"" ""boy"" -is:retweet -is:quote -is:reply"
761,"""vulnerability"" ""baby"" -is:retweet -is:quote -is:reply"
762,"""exposure"" ""baby"" -is:retweet -is:quote -is:reply"
763,"""habits"" ""baby"" -is:retweet -is:quote -is:reply"
764,"""substance"" ""baby"" -is:retweet -is:quote -is:reply"
765,"""drug"" ""baby"" -is:retweet -is:quote -is:reply"
766,"""abuse"" ""baby"" -is:retweet -is:quote -is:reply"
767,"""smoking"" ""baby"" -is:retweet -is:quote -is:reply"
768,"""tobacco"" ""baby"" -is:retweet -is:quote -is:reply"
769,"""nicotine"" ""baby"" -is:retweet -is:quote -is:reply"
770,"""addiction"" ""baby"" -is:retweet -is:quote -is:reply"
771,"""alcohol"" ""baby"" -is:retweet -is:quote -is:reply"
772,"""drunkenness"" ""baby"" -is:retweet -is:quote -is:reply"
773,"""alcoholism"" ""baby"" -is:retweet -is:quote -is:reply"
774,"""chemical dependency"" ""baby"" -is:retweet -is:quote -is:reply"
775,"""lifestyle"" ""baby"" -is:retweet -is:quote -is:reply"
776,"""life style"" ""baby"" -is:retweet -is:quote -is:reply"
777,"""life-style"" ""baby"" -is:retweet -is:quote -is:reply"
778,"""diet"" ""baby"" -is:retweet -is:quote -is:reply"
779,"""dieting"" ""baby"" -is:retweet -is:quote -is:reply"
780,"""overeating"" ""baby"" -is:retweet -is:quote -is:reply"
781,"""obesity"" ""baby"" -is:retweet -is:quote -is:reply"
782,"""overweight"" ""baby"" -is:retweet -is:quote -is:reply"
783,"""anorexia"" ""baby"" -is:retweet -is:quote -is:reply"
784,"""bulimia"" ""baby"" -is:retweet -is:quote -is:reply"
785,"""underweight"" ""baby"" -is:retweet -is:quote -is:reply"
786,"""food"" ""baby"" -is:retweet -is:quote -is:reply"
787,"""nutrition"" ""baby"" -is:retweet -is:quote -is:reply"
788,"""nutriment"" ""baby"" -is:retweet -is:quote -is:reply"
789,"""nutrient"" ""baby"" -is:retweet -is:quote -is:reply"
790,"""nourishment"" ""baby"" -is:retweet -is:quote -is:reply"
791,"""sustenance"" ""baby"" -is:retweet -is:quote -is:reply"
792,"""aliment"" ""baby"" -is:retweet -is:quote -is:reply"
793,"""alimentation"" ""baby"" -is:retweet -is:quote -is:reply"
794,"""solid food"" ""baby"" -is:retweet -is:quote -is:reply"
795,"""healthy food"" ""baby"" -is:retweet -is:quote -is:reply"
796,"""physical exercise"" ""baby"" -is:retweet -is:quote -is:reply"
797,"""exercise"" ""baby"" -is:retweet -is:quote -is:reply"
798,"""exercising"" ""baby"" -is:retweet -is:quote -is:reply"
799,"""physical exertion"" ""baby"" -is:retweet -is:quote -is:reply"
800,"""workout"" ""baby"" -is:retweet -is:quote -is:reply"
801,"""fitness"" ""baby"" -is:retweet -is:quote -is:reply"
802,"""physical fitness"" ""baby"" -is:retweet -is:quote -is:reply"
803,"""sedentary"" ""baby"" -is:retweet -is:quote -is:reply"
804,"""inactivity"" ""baby"" -is:retweet -is:quote -is:reply"
805,"""lack of exercise"" ""baby"" -is:retweet -is:quote -is:reply"
806,"""procrastination"" ""baby"" -is:retweet -is:quote -is:reply"
807,"""laziness"" ""baby"" -is:retweet -is:quote -is:reply"
808,"""sleep quality"" ""baby"" -is:retweet -is:quote -is:reply"
809,"""fatigue"" ""baby"" -is:retweet -is:quote -is:reply"
810,"""insomnia"" ""baby"" -is:retweet -is:quote -is:reply"
811,"""internet"" ""baby"" -is:retweet -is:quote -is:reply"
812,"""computer"" ""baby"" -is:retweet -is:quote -is:reply"
813,"""screen time"" ""baby"" -is:retweet -is:quote -is:reply"
814,"""smartphone"" ""baby"" -is:retweet -is:quote -is:reply"
815,"""IPhone"" ""baby"" -is:retweet -is:quote -is:reply"
816,"""Android"" ""baby"" -is:retweet -is:quote -is:reply"
817,"""television"" ""baby"" -is:retweet -is:quote -is:reply"
818,"""tv"" ""baby"" -is:retweet -is:quote -is:reply"
819,"""social media"" ""baby"" -is:retweet -is:quote -is:reply"
820,"""health"" ""baby"" -is:retweet -is:quote -is:reply"
821,"""wellness"" ""baby"" -is:retweet -is:quote -is:reply"
822,"""noncommunicable disease"" ""baby"" -is:retweet -is:quote -is:reply"
823,"""NCD"" ""baby"" -is:retweet -is:quote -is:reply"
824,"""chronic disease"" ""baby"" -is:retweet -is:quote -is:reply"
825,"""chronic respiratory disease"" ""baby"" -is:retweet -is:quote -is:reply"
826,"""asthma"" ""baby"" -is:retweet -is:quote -is:reply"
827,"""chronic obstructive pulmonary disease"" ""baby"" -is:retweet -is:quote -is:reply"
828,"""COPD"" ""baby"" -is:retweet -is:quote -is:reply"
829,"""lung cancer"" ""baby"" -is:retweet -is:quote -is:reply"
830,"""cystic fibrosis"" ""baby"" -is:retweet -is:quote -is:reply"
831,"""sleep apnea"" ""baby"" -is:retweet -is:quote -is:reply"
832,"""occupational lung disease"" ""baby"" -is:retweet -is:quote -is:reply"
833,"""cancer"" ""baby"" -is:retweet -is:quote -is:reply"
834,"""tumor"" ""baby"" -is:retweet -is:quote -is:reply"
835,"""carcinoma"" ""baby"" -is:retweet -is:quote -is:reply"
836,"""melanoma"" ""baby"" -is:retweet -is:quote -is:reply"
837,"""malignancy"" ""baby"" -is:retweet -is:quote -is:reply"
838,"""lymphoma"" ""baby"" -is:retweet -is:quote -is:reply"
839,"""malignant neoplastic disease"" ""baby"" -is:retweet -is:quote -is:reply"
840,"""diabetes"" ""baby"" -is:retweet -is:quote -is:reply"
841,"""insulin-dependent"" ""baby"" -is:retweet -is:quote -is:reply"
842,"""cardiovascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
843,"""heart failure"" ""baby"" -is:retweet -is:quote -is:reply"
844,"""heart muscle disease"" ""baby"" -is:retweet -is:quote -is:reply"
845,"""cardiomyopathy"" ""baby"" -is:retweet -is:quote -is:reply"
846,"""heart valve disease"" ""baby"" -is:retweet -is:quote -is:reply"
847,"""pericardial disease"" ""baby"" -is:retweet -is:quote -is:reply"
848,"""peripheral vascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
849,"""rheumatic heart disease"" ""baby"" -is:retweet -is:quote -is:reply"
850,"""stroke"" ""baby"" -is:retweet -is:quote -is:reply"
851,"""vascular disease"" ""baby"" -is:retweet -is:quote -is:reply"
852,"""heart attack"" ""baby"" -is:retweet -is:quote -is:reply"
853,"""unstable angina"" ""baby"" -is:retweet -is:quote -is:reply"
854,"""high blood pressure"" ""baby"" -is:retweet -is:quote -is:reply"
855,"""mental health"" ""baby"" -is:retweet -is:quote -is:reply"
856,"""vulnerability"" ""teenager"" -is:retweet -is:quote -is:reply"
857,"""exposure"" ""teenager"" -is:retweet -is:quote -is:reply"
858,"""habits"" ""teenager"" -is:retweet -is:quote -is:reply"
859,"""substance"" ""teenager"" -is:retweet -is:quote -is:reply"
860,"""drug"" ""teenager"" -is:retweet -is:quote -is:reply"
861,"""abuse"" ""teenager"" -is:retweet -is:quote -is:reply"
862,"""smoking"" ""teenager"" -is:retweet -is:quote -is:reply"
863,"""tobacco"" ""teenager"" -is:retweet -is:quote -is:reply"
864,"""nicotine"" ""teenager"" -is:retweet -is:quote -is:reply"
865,"""addiction"" ""teenager"" -is:retweet -is:quote -is:reply"
866,"""alcohol"" ""teenager"" -is:retweet -is:quote -is:reply"
867,"""drunkenness"" ""teenager"" -is:retweet -is:quote -is:reply"
868,"""alcoholism"" ""teenager"" -is:retweet -is:quote -is:reply"
869,"""chemical dependency"" ""teenager"" -is:retweet -is:quote -is:reply"
870,"""lifestyle"" ""teenager"" -is:retweet -is:quote -is:reply"
871,"""life style"" ""teenager"" -is:retweet -is:quote -is:reply"
872,"""life-style"" ""teenager"" -is:retweet -is:quote -is:reply"
873,"""diet"" ""teenager"" -is:retweet -is:quote -is:reply"
874,"""dieting"" ""teenager"" -is:retweet -is:quote -is:reply"
875,"""overeating"" ""teenager"" -is:retweet -is:quote -is:reply"
876,"""obesity"" ""teenager"" -is:retweet -is:quote -is:reply"
877,"""overweight"" ""teenager"" -is:retweet -is:quote -is:reply"
878,"""anorexia"" ""teenager"" -is:retweet -is:quote -is:reply"
879,"""bulimia"" ""teenager"" -is:retweet -is:quote -is:reply"
880,"""underweight"" ""teenager"" -is:retweet -is:quote -is:reply"
881,"""food"" ""teenager"" -is:retweet -is:quote -is:reply"
882,"""nutrition"" ""teenager"" -is:retweet -is:quote -is:reply"
883,"""nutriment"" ""teenager"" -is:retweet -is:quote -is:reply"
884,"""nutrient"" ""teenager"" -is:retweet -is:quote -is:reply"
885,"""nourishment"" ""teenager"" -is:retweet -is:quote -is:reply"
886,"""sustenance"" ""teenager"" -is:retweet -is:quote -is:reply"
887,"""aliment"" ""teenager"" -is:retweet -is:quote -is:reply"
888,"""alimentation"" ""teenager"" -is:retweet -is:quote -is:reply"
889,"""solid food"" ""teenager"" -is:retweet -is:quote -is:reply"
890,"""healthy food"" ""teenager"" -is:retweet -is:quote -is:reply"
891,"""physical exercise"" ""teenager"" -is:retweet -is:quote -is:reply"
892,"""exercise"" ""teenager"" -is:retweet -is:quote -is:reply"
893,"""exercising"" ""teenager"" -is:retweet -is:quote -is:reply"
894,"""physical exertion"" ""teenager"" -is:retweet -is:quote -is:reply"
895,"""workout"" ""teenager"" -is:retweet -is:quote -is:reply"
896,"""fitness"" ""teenager"" -is:retweet -is:quote -is:reply"
897,"""physical fitness"" ""teenager"" -is:retweet -is:quote -is:reply"
898,"""sedentary"" ""teenager"" -is:retweet -is:quote -is:reply"
899,"""inactivity"" ""teenager"" -is:retweet -is:quote -is:reply"
900,"""lack of exercise"" ""teenager"" -is:retweet -is:quote -is:reply"
901,"""procrastination"" ""teenager"" -is:retweet -is:quote -is:reply"
902,"""laziness"" ""teenager"" -is:retweet -is:quote -is:reply"
903,"""sleep quality"" ""teenager"" -is:retweet -is:quote -is:reply"
904,"""fatigue"" ""teenager"" -is:retweet -is:quote -is:reply"
905,"""insomnia"" ""teenager"" -is:retweet -is:quote -is:reply"
906,"""internet"" ""teenager"" -is:retweet -is:quote -is:reply"
907,"""computer"" ""teenager"" -is:retweet -is:quote -is:reply"
908,"""screen time"" ""teenager"" -is:retweet -is:quote -is:reply"
909,"""smartphone"" ""teenager"" -is:retweet -is:quote -is:reply"
910,"""IPhone"" ""teenager"" -is:retweet -is:quote -is:reply"
911,"""Android"" ""teenager"" -is:retweet -is:quote -is:reply"
912,"""television"" ""teenager"" -is:retweet -is:quote -is:reply"
913,"""tv"" ""teenager"" -is:retweet -is:quote -is:reply"
914,"""social media"" ""teenager"" -is:retweet -is:quote -is:reply"
915,"""health"" ""teenager"" -is:retweet -is:quote -is:reply"
916,"""wellness"" ""teenager"" -is:retweet -is:quote -is:reply"
917,"""noncommunicable disease"" ""teenager"" -is:retweet -is:quote -is:reply"
918,"""NCD"" ""teenager"" -is:retweet -is:quote -is:reply"
919,"""chronic disease"" ""teenager"" -is:retweet -is:quote -is:reply"
920,"""chronic respiratory disease"" ""teenager"" -is:retweet -is:quote -is:reply"
921,"""asthma"" ""teenager"" -is:retweet -is:quote -is:reply"
922,"""chronic obstructive pulmonary disease"" ""teenager"" -is:retweet -is:quote -is:reply"
923,"""COPD"" ""teenager"" -is:retweet -is:quote -is:reply"
924,"""lung cancer"" ""teenager"" -is:retweet -is:quote -is:reply"
925,"""cystic fibrosis"" ""teenager"" -is:retweet -is:quote -is:reply"
926,"""sleep apnea"" ""teenager"" -is:retweet -is:quote -is:reply"
927,"""occupational lung disease"" ""teenager"" -is:retweet -is:quote -is:reply"
928,"""cancer"" ""teenager"" -is:retweet -is:quote -is:reply"
929,"""tumor"" ""teenager"" -is:retweet -is:quote -is:reply"
930,"""carcinoma"" ""teenager"" -is:retweet -is:quote -is:reply"
