queryID,query
1224,"""heart muscle disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1225,"""cardiomyopathy"" ""juvenile"" -is:retweet -is:quote -is:reply"
1226,"""heart valve disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1227,"""pericardial disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1228,"""peripheral vascular disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1229,"""rheumatic heart disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1230,"""stroke"" ""juvenile"" -is:retweet -is:quote -is:reply"
1231,"""vascular disease"" ""juvenile"" -is:retweet -is:quote -is:reply"
1232,"""heart attack"" ""juvenile"" -is:retweet -is:quote -is:reply"
1233,"""unstable angina"" ""juvenile"" -is:retweet -is:quote -is:reply"
1234,"""high blood pressure"" ""juvenile"" -is:retweet -is:quote -is:reply"
1235,"""mental health"" ""juvenile"" -is:retweet -is:quote -is:reply"
1236,"""vulnerability"" ""kiddie"" -is:retweet -is:quote -is:reply"
1237,"""exposure"" ""kiddie"" -is:retweet -is:quote -is:reply"
1238,"""habits"" ""kiddie"" -is:retweet -is:quote -is:reply"
1239,"""substance"" ""kiddie"" -is:retweet -is:quote -is:reply"
1240,"""drug"" ""kiddie"" -is:retweet -is:quote -is:reply"
1241,"""abuse"" ""kiddie"" -is:retweet -is:quote -is:reply"
1242,"""smoking"" ""kiddie"" -is:retweet -is:quote -is:reply"
1243,"""tobacco"" ""kiddie"" -is:retweet -is:quote -is:reply"
1244,"""nicotine"" ""kiddie"" -is:retweet -is:quote -is:reply"
1245,"""addiction"" ""kiddie"" -is:retweet -is:quote -is:reply"
1246,"""alcohol"" ""kiddie"" -is:retweet -is:quote -is:reply"
1247,"""drunkenness"" ""kiddie"" -is:retweet -is:quote -is:reply"
1248,"""alcoholism"" ""kiddie"" -is:retweet -is:quote -is:reply"
1249,"""chemical dependency"" ""kiddie"" -is:retweet -is:quote -is:reply"
1250,"""lifestyle"" ""kiddie"" -is:retweet -is:quote -is:reply"
1251,"""life style"" ""kiddie"" -is:retweet -is:quote -is:reply"
1252,"""life-style"" ""kiddie"" -is:retweet -is:quote -is:reply"
1253,"""diet"" ""kiddie"" -is:retweet -is:quote -is:reply"
1254,"""dieting"" ""kiddie"" -is:retweet -is:quote -is:reply"
1255,"""overeating"" ""kiddie"" -is:retweet -is:quote -is:reply"
1256,"""obesity"" ""kiddie"" -is:retweet -is:quote -is:reply"
1257,"""overweight"" ""kiddie"" -is:retweet -is:quote -is:reply"
1258,"""anorexia"" ""kiddie"" -is:retweet -is:quote -is:reply"
1259,"""bulimia"" ""kiddie"" -is:retweet -is:quote -is:reply"
1260,"""underweight"" ""kiddie"" -is:retweet -is:quote -is:reply"
1261,"""food"" ""kiddie"" -is:retweet -is:quote -is:reply"
1262,"""nutrition"" ""kiddie"" -is:retweet -is:quote -is:reply"
1263,"""nutriment"" ""kiddie"" -is:retweet -is:quote -is:reply"
1264,"""nutrient"" ""kiddie"" -is:retweet -is:quote -is:reply"
1265,"""nourishment"" ""kiddie"" -is:retweet -is:quote -is:reply"
1266,"""sustenance"" ""kiddie"" -is:retweet -is:quote -is:reply"
1267,"""aliment"" ""kiddie"" -is:retweet -is:quote -is:reply"
1268,"""alimentation"" ""kiddie"" -is:retweet -is:quote -is:reply"
1269,"""solid food"" ""kiddie"" -is:retweet -is:quote -is:reply"
1270,"""healthy food"" ""kiddie"" -is:retweet -is:quote -is:reply"
1271,"""physical exercise"" ""kiddie"" -is:retweet -is:quote -is:reply"
1272,"""exercise"" ""kiddie"" -is:retweet -is:quote -is:reply"
1273,"""exercising"" ""kiddie"" -is:retweet -is:quote -is:reply"
1274,"""physical exertion"" ""kiddie"" -is:retweet -is:quote -is:reply"
1275,"""workout"" ""kiddie"" -is:retweet -is:quote -is:reply"
1276,"""fitness"" ""kiddie"" -is:retweet -is:quote -is:reply"
1277,"""physical fitness"" ""kiddie"" -is:retweet -is:quote -is:reply"
1278,"""sedentary"" ""kiddie"" -is:retweet -is:quote -is:reply"
1279,"""inactivity"" ""kiddie"" -is:retweet -is:quote -is:reply"
1280,"""lack of exercise"" ""kiddie"" -is:retweet -is:quote -is:reply"
1281,"""procrastination"" ""kiddie"" -is:retweet -is:quote -is:reply"
1282,"""laziness"" ""kiddie"" -is:retweet -is:quote -is:reply"
1283,"""sleep quality"" ""kiddie"" -is:retweet -is:quote -is:reply"
1284,"""fatigue"" ""kiddie"" -is:retweet -is:quote -is:reply"
1285,"""insomnia"" ""kiddie"" -is:retweet -is:quote -is:reply"
1286,"""internet"" ""kiddie"" -is:retweet -is:quote -is:reply"
1287,"""computer"" ""kiddie"" -is:retweet -is:quote -is:reply"
1288,"""screen time"" ""kiddie"" -is:retweet -is:quote -is:reply"
1289,"""smartphone"" ""kiddie"" -is:retweet -is:quote -is:reply"
1290,"""IPhone"" ""kiddie"" -is:retweet -is:quote -is:reply"
1291,"""Android"" ""kiddie"" -is:retweet -is:quote -is:reply"
1292,"""television"" ""kiddie"" -is:retweet -is:quote -is:reply"
1293,"""tv"" ""kiddie"" -is:retweet -is:quote -is:reply"
1294,"""social media"" ""kiddie"" -is:retweet -is:quote -is:reply"
1295,"""health"" ""kiddie"" -is:retweet -is:quote -is:reply"
1296,"""wellness"" ""kiddie"" -is:retweet -is:quote -is:reply"
1297,"""noncommunicable disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1298,"""NCD"" ""kiddie"" -is:retweet -is:quote -is:reply"
1299,"""chronic disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1300,"""chronic respiratory disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1301,"""asthma"" ""kiddie"" -is:retweet -is:quote -is:reply"
1302,"""chronic obstructive pulmonary disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1303,"""COPD"" ""kiddie"" -is:retweet -is:quote -is:reply"
1304,"""lung cancer"" ""kiddie"" -is:retweet -is:quote -is:reply"
1305,"""cystic fibrosis"" ""kiddie"" -is:retweet -is:quote -is:reply"
1306,"""sleep apnea"" ""kiddie"" -is:retweet -is:quote -is:reply"
1307,"""occupational lung disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1308,"""cancer"" ""kiddie"" -is:retweet -is:quote -is:reply"
1309,"""tumor"" ""kiddie"" -is:retweet -is:quote -is:reply"
1310,"""carcinoma"" ""kiddie"" -is:retweet -is:quote -is:reply"
1311,"""melanoma"" ""kiddie"" -is:retweet -is:quote -is:reply"
1312,"""malignancy"" ""kiddie"" -is:retweet -is:quote -is:reply"
1313,"""lymphoma"" ""kiddie"" -is:retweet -is:quote -is:reply"
1314,"""malignant neoplastic disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1315,"""diabetes"" ""kiddie"" -is:retweet -is:quote -is:reply"
1316,"""insulin-dependent"" ""kiddie"" -is:retweet -is:quote -is:reply"
1317,"""cardiovascular disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1318,"""heart failure"" ""kiddie"" -is:retweet -is:quote -is:reply"
1319,"""heart muscle disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1320,"""cardiomyopathy"" ""kiddie"" -is:retweet -is:quote -is:reply"
1321,"""heart valve disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1322,"""pericardial disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1323,"""peripheral vascular disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1324,"""rheumatic heart disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1325,"""stroke"" ""kiddie"" -is:retweet -is:quote -is:reply"
1326,"""vascular disease"" ""kiddie"" -is:retweet -is:quote -is:reply"
1327,"""heart attack"" ""kiddie"" -is:retweet -is:quote -is:reply"
1328,"""unstable angina"" ""kiddie"" -is:retweet -is:quote -is:reply"
1329,"""high blood pressure"" ""kiddie"" -is:retweet -is:quote -is:reply"
1330,"""mental health"" ""kiddie"" -is:retweet -is:quote -is:reply"
1331,"""vulnerability"" ""youth"" -is:retweet -is:quote -is:reply"
1332,"""exposure"" ""youth"" -is:retweet -is:quote -is:reply"
1333,"""habits"" ""youth"" -is:retweet -is:quote -is:reply"
1334,"""substance"" ""youth"" -is:retweet -is:quote -is:reply"
1335,"""drug"" ""youth"" -is:retweet -is:quote -is:reply"
1336,"""abuse"" ""youth"" -is:retweet -is:quote -is:reply"
1337,"""smoking"" ""youth"" -is:retweet -is:quote -is:reply"
1338,"""tobacco"" ""youth"" -is:retweet -is:quote -is:reply"
1339,"""nicotine"" ""youth"" -is:retweet -is:quote -is:reply"
1340,"""addiction"" ""youth"" -is:retweet -is:quote -is:reply"
1341,"""alcohol"" ""youth"" -is:retweet -is:quote -is:reply"
1342,"""drunkenness"" ""youth"" -is:retweet -is:quote -is:reply"
1343,"""alcoholism"" ""youth"" -is:retweet -is:quote -is:reply"
1344,"""chemical dependency"" ""youth"" -is:retweet -is:quote -is:reply"
1345,"""lifestyle"" ""youth"" -is:retweet -is:quote -is:reply"
1346,"""life style"" ""youth"" -is:retweet -is:quote -is:reply"
1347,"""life-style"" ""youth"" -is:retweet -is:quote -is:reply"
1348,"""diet"" ""youth"" -is:retweet -is:quote -is:reply"
1349,"""dieting"" ""youth"" -is:retweet -is:quote -is:reply"
1350,"""overeating"" ""youth"" -is:retweet -is:quote -is:reply"
1351,"""obesity"" ""youth"" -is:retweet -is:quote -is:reply"
1352,"""overweight"" ""youth"" -is:retweet -is:quote -is:reply"
1353,"""anorexia"" ""youth"" -is:retweet -is:quote -is:reply"
1354,"""bulimia"" ""youth"" -is:retweet -is:quote -is:reply"
1355,"""underweight"" ""youth"" -is:retweet -is:quote -is:reply"
1356,"""food"" ""youth"" -is:retweet -is:quote -is:reply"
1357,"""nutrition"" ""youth"" -is:retweet -is:quote -is:reply"
1358,"""nutriment"" ""youth"" -is:retweet -is:quote -is:reply"
1359,"""nutrient"" ""youth"" -is:retweet -is:quote -is:reply"
1360,"""nourishment"" ""youth"" -is:retweet -is:quote -is:reply"
1361,"""sustenance"" ""youth"" -is:retweet -is:quote -is:reply"
1362,"""aliment"" ""youth"" -is:retweet -is:quote -is:reply"
1363,"""alimentation"" ""youth"" -is:retweet -is:quote -is:reply"
1364,"""solid food"" ""youth"" -is:retweet -is:quote -is:reply"
1365,"""healthy food"" ""youth"" -is:retweet -is:quote -is:reply"
1366,"""physical exercise"" ""youth"" -is:retweet -is:quote -is:reply"
1367,"""exercise"" ""youth"" -is:retweet -is:quote -is:reply"
1368,"""exercising"" ""youth"" -is:retweet -is:quote -is:reply"
1369,"""physical exertion"" ""youth"" -is:retweet -is:quote -is:reply"
1370,"""workout"" ""youth"" -is:retweet -is:quote -is:reply"
1371,"""fitness"" ""youth"" -is:retweet -is:quote -is:reply"
1372,"""physical fitness"" ""youth"" -is:retweet -is:quote -is:reply"
1373,"""sedentary"" ""youth"" -is:retweet -is:quote -is:reply"
1374,"""inactivity"" ""youth"" -is:retweet -is:quote -is:reply"
1375,"""lack of exercise"" ""youth"" -is:retweet -is:quote -is:reply"
1376,"""procrastination"" ""youth"" -is:retweet -is:quote -is:reply"
1377,"""laziness"" ""youth"" -is:retweet -is:quote -is:reply"
1378,"""sleep quality"" ""youth"" -is:retweet -is:quote -is:reply"
1379,"""fatigue"" ""youth"" -is:retweet -is:quote -is:reply"
1380,"""insomnia"" ""youth"" -is:retweet -is:quote -is:reply"
1381,"""internet"" ""youth"" -is:retweet -is:quote -is:reply"
1382,"""computer"" ""youth"" -is:retweet -is:quote -is:reply"
1383,"""screen time"" ""youth"" -is:retweet -is:quote -is:reply"
1384,"""smartphone"" ""youth"" -is:retweet -is:quote -is:reply"
1385,"""IPhone"" ""youth"" -is:retweet -is:quote -is:reply"
1386,"""Android"" ""youth"" -is:retweet -is:quote -is:reply"
1387,"""television"" ""youth"" -is:retweet -is:quote -is:reply"
1388,"""tv"" ""youth"" -is:retweet -is:quote -is:reply"
1389,"""social media"" ""youth"" -is:retweet -is:quote -is:reply"
1390,"""health"" ""youth"" -is:retweet -is:quote -is:reply"
1391,"""wellness"" ""youth"" -is:retweet -is:quote -is:reply"
1392,"""noncommunicable disease"" ""youth"" -is:retweet -is:quote -is:reply"
1393,"""NCD"" ""youth"" -is:retweet -is:quote -is:reply"
1394,"""chronic disease"" ""youth"" -is:retweet -is:quote -is:reply"
1395,"""chronic respiratory disease"" ""youth"" -is:retweet -is:quote -is:reply"
1396,"""asthma"" ""youth"" -is:retweet -is:quote -is:reply"
1397,"""chronic obstructive pulmonary disease"" ""youth"" -is:retweet -is:quote -is:reply"
1398,"""COPD"" ""youth"" -is:retweet -is:quote -is:reply"
1399,"""lung cancer"" ""youth"" -is:retweet -is:quote -is:reply"
1400,"""cystic fibrosis"" ""youth"" -is:retweet -is:quote -is:reply"
1401,"""sleep apnea"" ""youth"" -is:retweet -is:quote -is:reply"
1402,"""occupational lung disease"" ""youth"" -is:retweet -is:quote -is:reply"
1403,"""cancer"" ""youth"" -is:retweet -is:quote -is:reply"
1404,"""tumor"" ""youth"" -is:retweet -is:quote -is:reply"
1405,"""carcinoma"" ""youth"" -is:retweet -is:quote -is:reply"
1406,"""melanoma"" ""youth"" -is:retweet -is:quote -is:reply"
1407,"""malignancy"" ""youth"" -is:retweet -is:quote -is:reply"
1408,"""lymphoma"" ""youth"" -is:retweet -is:quote -is:reply"
1409,"""malignant neoplastic disease"" ""youth"" -is:retweet -is:quote -is:reply"
1410,"""diabetes"" ""youth"" -is:retweet -is:quote -is:reply"
1411,"""insulin-dependent"" ""youth"" -is:retweet -is:quote -is:reply"
1412,"""cardiovascular disease"" ""youth"" -is:retweet -is:quote -is:reply"
1413,"""heart failure"" ""youth"" -is:retweet -is:quote -is:reply"
1414,"""heart muscle disease"" ""youth"" -is:retweet -is:quote -is:reply"
1415,"""cardiomyopathy"" ""youth"" -is:retweet -is:quote -is:reply"
1416,"""heart valve disease"" ""youth"" -is:retweet -is:quote -is:reply"
1417,"""pericardial disease"" ""youth"" -is:retweet -is:quote -is:reply"
1418,"""peripheral vascular disease"" ""youth"" -is:retweet -is:quote -is:reply"
1419,"""rheumatic heart disease"" ""youth"" -is:retweet -is:quote -is:reply"
1420,"""stroke"" ""youth"" -is:retweet -is:quote -is:reply"
1421,"""vascular disease"" ""youth"" -is:retweet -is:quote -is:reply"
1422,"""heart attack"" ""youth"" -is:retweet -is:quote -is:reply"
1423,"""unstable angina"" ""youth"" -is:retweet -is:quote -is:reply"
1424,"""high blood pressure"" ""youth"" -is:retweet -is:quote -is:reply"
1425,"""mental health"" ""youth"" -is:retweet -is:quote -is:reply"
1426,"""vulnerability"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1427,"""exposure"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1428,"""habits"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1429,"""substance"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1430,"""drug"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1431,"""abuse"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1432,"""smoking"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1433,"""tobacco"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1434,"""nicotine"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1435,"""addiction"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1436,"""alcohol"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1437,"""drunkenness"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1438,"""alcoholism"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1439,"""chemical dependency"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1440,"""lifestyle"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1441,"""life style"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1442,"""life-style"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1443,"""diet"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1444,"""dieting"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1445,"""overeating"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1446,"""obesity"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1447,"""overweight"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1448,"""anorexia"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1449,"""bulimia"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1450,"""underweight"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1451,"""food"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1452,"""nutrition"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1453,"""nutriment"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1454,"""nutrient"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1455,"""nourishment"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1456,"""sustenance"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1457,"""aliment"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1458,"""alimentation"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1459,"""solid food"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1460,"""healthy food"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1461,"""physical exercise"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1462,"""exercise"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1463,"""exercising"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1464,"""physical exertion"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1465,"""workout"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1466,"""fitness"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1467,"""physical fitness"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1468,"""sedentary"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1469,"""inactivity"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1470,"""lack of exercise"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1471,"""procrastination"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1472,"""laziness"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1473,"""sleep quality"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1474,"""fatigue"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1475,"""insomnia"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1476,"""internet"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1477,"""computer"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1478,"""screen time"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1479,"""smartphone"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1480,"""IPhone"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1481,"""Android"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1482,"""television"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1483,"""tv"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1484,"""social media"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1485,"""health"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1486,"""wellness"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1487,"""noncommunicable disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1488,"""NCD"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1489,"""chronic disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1490,"""chronic respiratory disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1491,"""asthma"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1492,"""chronic obstructive pulmonary disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1493,"""COPD"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1494,"""lung cancer"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1495,"""cystic fibrosis"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1496,"""sleep apnea"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1497,"""occupational lung disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1498,"""cancer"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1499,"""tumor"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1500,"""carcinoma"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1501,"""melanoma"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1502,"""malignancy"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1503,"""lymphoma"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1504,"""malignant neoplastic disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1505,"""diabetes"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1506,"""insulin-dependent"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1507,"""cardiovascular disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1508,"""heart failure"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1509,"""heart muscle disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1510,"""cardiomyopathy"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1511,"""heart valve disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1512,"""pericardial disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1513,"""peripheral vascular disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1514,"""rheumatic heart disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1515,"""stroke"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1516,"""vascular disease"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1517,"""heart attack"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1518,"""unstable angina"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1519,"""high blood pressure"" ""pediatrics"" -is:retweet -is:quote -is:reply"
1520,"""mental health"" ""pediatrics"" -is:retweet -is:quote -is:reply"
